[2024-11-16 17:16:31]	[info] incremental build: 37 source files changed
These source files will be recompiled
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_tim.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Drivers\STM32F1xx_HAL_Driver\Src\stm32f1xx_hal_tim_ex.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS_V2\cmsis_os2.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Middlewares\Third_Party\FreeRTOS\Source\croutine.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Middlewares\Third_Party\FreeRTOS\Source\event_groups.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Middlewares\Third_Party\FreeRTOS\Source\list.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Middlewares\Third_Party\FreeRTOS\Source\portable\MemMang\heap_4.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Middlewares\Third_Party\FreeRTOS\Source\portable\RVDS\ARM_CM3\port.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Middlewares\Third_Party\FreeRTOS\Source\queue.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Middlewares\Third_Party\FreeRTOS\Source\stream_buffer.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Middlewares\Third_Party\FreeRTOS\Source\tasks.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\Middlewares\Third_Party\FreeRTOS\Source\timers.c': object (.o) file not exist
'c:\Users\MiLaptop\Desktop\RTOS\Projects\02.first_rtos_app\MDK-ARM\startup_stm32f103xb.s': object (.o) file not exist

[2024-11-16 17:16:36]	[done]
	build successfully !

